alive,height_cm,diameter_mm,case_control,case,canopy_width,canopy_length,canopy_area,bird_species,ant_species
A,391.5,123,1,1,2.81,2.66,5.87,GHS,RRB
A,310,102.84,0,1,2.72,2.97,6.35,GHS,RRB
A,513,145.52,0,1,5.8,4.5,20.82,GHS,RRB
A,154,38.24,0,1,1.4,1.02,1.15,GHS,RRB
A,324.5,83.5,0,1,2.6,2.29,4.69,GHS,AB
A,413,95.96,1,2,3.1,3.44,8.39,GCSW,RRB
A,167,52.69,0,2,1.83,2.02,2.91,GCSW,BBR
D,243.5,84.86,0,2,1.88,2.8,4.3,GCSW,NONE
A,276.5,55.88,0,2,1.53,1.45,1.74,GCSW,RRB
A,286,109.46,0,2,1.58,2.28,2.92,GCSW,AB
A,374.5,105.08,1,3,2.07,2.89,4.83,GHS,BBR
D,91,36.09,0,3,0.93,0.94,0.69,GHS,NONE
A,123,66.3,0,3,1.09,1.08,0.92,GHS,RRB
A,423,10.74,0,3,4.1,3.88,12.5,GHS,RRB
A,328.5,75.44,0,3,2.19,2,3.45,GHS,TP
A,390,74.01,1,4,1.66,2.05,2.7,STAR,BBR
A,368,88.61,0,4,3.36,3,7.94,STAR,RRB
A,210.5,60.43,0,4,2.2,1.93,3.35,STAR,RRB
A,452.5,77.88,0,4,2.37,1.9,3.58,STAR,RRB
A,297.5,71.89,0,4,3.01,3,7.09,STAR,RRB
A,397.5,82.99,1,5,3.08,2.64,6.42,GHS,RRB
A,359.5,69.11,0,5,2.64,3.55,7.52,GHS,RRB
A,232,46.14,0,5,1.83,2.17,3.14,GHS,RRB
A,104,21.33,0,5,1.71,0.95,1.39,GHS,RRB
A,192,39.7,0,5,1.67,1.71,2.24,GHS,RRB
A,389,105.69,1,6,2.92,2.63,6.04,STAR,RRB
A,327,96.7,0,6,2.61,3.58,7.52,STAR,RRB
A,89.5,25.8,0,6,0.82,0.66,0.43,STAR,TP
A,456,141.92,0,6,3.28,4.03,10.49,STAR,AB
A,267,95.42,0,6,3.39,2.76,7.42,STAR,AB
A,523.5,47.5,1,7,3.11,2.57,6.33,GCSW,RRB
A,406,44.5,0,7,6,5.13,24.31,GCSW,RRB
A,153,45,0,7,1.51,1,1.24,GCSW,AB
A,163.5,42,0,7,0.82,0.88,0.57,GCSW,RRB
A,110.5,31,0,7,1.64,1.1,1.47,GCSW,RRB
A,215.5,83.53,1,8,1.86,1.85,2.7,GHS,BBR
D,237.5,142,0,8,2.48,1.91,3.78,GHS,NONE
A,103.5,30.77,0,8,0.92,0.8,0.58,GHS,RRB
A,175,40.19,0,8,1,1.35,1.08,GHS,RRB
A,149,40.72,0,8,1.4,1.58,1.74,GHS,RRB
A,420.5,108.12,1,9,2.46,2.36,4.56,GHS,RRB
A,249,67.35,0,9,1.3,1.25,1.28,GHS,RRB
A,119,31.9,0,9,1.12,0.91,0.81,GHS,RRB
A,236.5,61.62,0,9,2.3,2.15,3.89,GHS,RRB
A,86.5,28.14,0,9,0.78,0.64,0.4,GHS,NONE
A,317.5,75.72,1,10,2.2,1.88,3.27,GHS,BBR
A,311,63.23,0,10,1.76,1.84,2.54,GHS,RRB
A,165,46.16,0,10,1.8,1.9,2.69,GHS,RRB
A,228,82.97,0,10,1.66,1.4,1.84,GHS,RRB
A,302.5,104,0,10,2.8,3.4,7.54,GHS,RRB
A,525,119,1,11,3.96,4.18,13,GCSW,RRB
A,353,86,0,11,2.8,2.23,4.97,GCSW,RRB
A,120,30.75,0,11,1.32,1.8,1.91,GCSW,RRB
A,90.5,24.51,0,11,0.8,0.77,0.48,GCSW,RRB
A,259.5,89.31,0,11,2.61,2.52,5.16,GCSW,RRB
A,191,56.32,1,12,2,2.6,4.15,STAR,BBR
A,115.5,51.29,0,12,1.59,1.16,1.48,STAR,BBR
A,170,32.64,0,12,1.82,1.9,2.72,STAR,BBR
A,114.5,41.58,0,12,1.79,1.6,2.26,STAR,AB
A,144,30.82,0,12,1,1.34,1.07,STAR,RRB
A,234.5,54.2,1,13,1.42,2.04,2.35,STAR,BBR
A,341,97.8,0,13,0.73,2.33,1.84,STAR,RRB
A,213,46.95,0,13,2.04,1.35,2.26,STAR,RRB
A,187,33.8,0,13,1.45,0.92,1.1,STAR,RRB
A,300,75.09,0,13,3.04,4.16,10.17,STAR,RRB
A,405.5,121.17,1,14,2.76,5.78,14.31,GCSW,RRB
A,410,77.68,0,14,3.54,3.04,8.5,GCSW,RRB
A,427,91.82,0,14,3.79,3.42,10.2,GCSW,RRB
A,448.5,118.62,0,14,4.62,5.21,18.96,GCSW,RRB
A,312,73.7,0,14,2.78,3.57,7.91,GCSW,RRB
A,407.5,159.03,1,15,6.46,5.76,29.31,GCSW,RRB
A,331.5,114.65,0,15,3.3,3.43,8.89,GCSW,RRB
A,404.5,136.9426752,0,15,5.1,4.33,17.45,GCSW,RRB
A,598,140.1273885,0,15,6.22,4.46,22.38,GCSW,RRB
A,275.5,66.87898089,0,15,1.26,1.55,1.55,GCSW,RRB
A,472,162.4203822,1,16,4.25,5.5,18.66,GCSW,RRB
A,343,114.6496815,0,16,4.75,4.58,17.08,GCSW,RRB
A,196.5,54.14012739,0,16,1.92,2,3.02,GCSW,RRB
A,431.5,146.4968153,0,16,4.51,6.04,21.84,GCSW,RRB
A,463,114.6496815,0,16,4.16,4.28,13.98,GCSW,AB
A,511.5,130.5732484,1,17,3.5,4.9,13.85,STAR,RRB
A,329,100.3184713,0,17,3.36,3.39,8.94,STAR,RRB
A,243,63.69426752,0,17,3.33,2.6,6.9,STAR,RRB
A,114.5,28.66242038,0,17,1.3,0.66,0.75,STAR,RRB
A,142,38.21656051,0,17,1.59,0.96,1.28,STAR,RRB
A,267,105.0955414,1,18,2.33,2.7,4.97,STAR,RRB
A,236,57.32484076,0,18,1.34,2.5,2.89,STAR,RRB
A,211.5,33.75796178,0,18,1.45,1.83,2.11,STAR,RRB
A,269.5,63.69426752,0,18,1.9,1.68,2.52,STAR,RRB
A,446,108.2802548,0,18,2.92,3.31,7.62,STAR,RRB
A,368.5,140.1273885,1,19,3.51,3.63,10,STAR,RRB
A,241.5,60.50955414,0,19,2.25,2,3.54,STAR,RRB
A,196.5,44.58598726,0,19,1.59,2.51,3.3,STAR,RRB
A,157,47.77070064,0,19,1.82,0.77,1.32,STAR,RRB
A,125,44.58598726,0,19,1.09,1.1,0.94,STAR,RRB
A,410.5,117.8343949,1,20,2.85,2.8,6.26,STAR,RRB
A,316,92.3566879,0,20,3.5,3.19,8.78,STAR,RRB
A,522,156.0509554,0,20,4.58,5.7,20.74,STAR,RRB
A,332,82.80254777,0,20,2.39,2.58,4.85,STAR,AB
A,158.5,39.8089172,0,20,1.2,1.49,1.42,STAR,RRB
A,396,16.87898089,1,21,2.88,5.9,15.13,STAR,RRB
A,279,11.78343949,0,21,2.28,1.55,2.88,STAR,RRB
A,210,44.58598726,0,21,1.7,1.49,2,STAR,RRB
A,97.5,31.84713376,0,21,1.23,0.78,0.79,STAR,RRB
A,223.5,60.50955414,0,21,1.88,2.24,3.33,STAR,RRB
A,288.5,73.24840764,1,22,1.96,2.35,3.65,GHS,RRB
A,221.5,50.95541401,0,22,2.5,2.33,4.58,GHS,RRB
A,90,44.58598726,0,22,1.35,0.97,1.06,GHS,RRB
A,216.5,57.32484076,0,22,2.65,2.27,4.75,GHS,RRB
A,207,50.95541401,0,22,1.17,1.04,0.96,GHS,RRB
A,201,54.14012739,1,23,2.45,1.45,2.98,STAR,BBR
A,169,38.21656051,0,23,1.66,1.68,2.19,STAR,BBR
A,119.5,35.03184713,0,23,1.02,0.91,0.73,STAR,RRB
A,109,38.21656051,0,23,1.18,1.27,1.18,STAR,BBR
A,199.5,44.58598726,0,23,1,1.44,1.17,STAR,BBR
A,236.5,98.33,1,24,2.07,2.41,3.94,GHS,RRB
A,114,20.06,0,24,0.61,0.75,0.36,GHS,RRB
A,117.5,46.1,0,24,0.31,0.69,0.2,GHS,RRB
D,157,58.48,0,24,0.97,0.65,0.52,GHS,NONE
A,118,63.99,0,24,1.45,1.45,1.65,GHS,RRB
A,181,58.76,1,25,2.18,1.59,2.79,GHS,RRB
A,168.5,43.42,0,25,1.05,1.1,0.91,GHS,RRB
A,212.5,55.37,0,25,1.85,1.81,2.63,GHS,RRB
A,193.5,50.71,0,25,2.48,2.63,5.12,GHS,RRB
A,76.5,23.42,0,25,1.01,0.72,0.59,GHS,RRB
A,220,111,1,26,2.55,3.37,6.88,STAR,RRB
A,176,63.73,0,26,2.13,3.05,5.27,STAR,RRB
A,74,24.05,0,26,0.85,0.79,0.53,STAR,RRB
A,168.5,49.21,0,26,2.17,2.38,4.06,STAR,RRB
A,200.5,79.15,0,26,1.58,1.53,1.9,STAR,RRB
A,228,89.59,1,27,2.95,3.47,8.09,STAR,RRB
A,210,58.24,0,27,1.71,1.22,1.68,STAR,RRB
A,134,41.73,0,27,1.83,1.74,2.5,STAR,RRB
A,99,21.89,0,27,0.72,0.68,0.38,STAR,RRB
A,264.5,80.84,0,27,2.6,3.22,6.65,STAR,RRB
A,212.5,92.18,1,28,1.48,2.4,2.95,STAR,RRB
A,132.5,47,0,28,1.98,1.55,2.45,STAR,AB
A,237.5,57.77,0,28,1.66,1.66,2.16,STAR,RRB
A,131,58.22,0,28,1.69,1.18,1.62,STAR,RRB
A,133.5,52.82,0,28,2.83,2.21,4.99,STAR,RRB
A,204.5,67.28,1,29,1.97,1.93,2.98,STAR,RRB
A,115.5,27.02,0,29,0.8,0.49,0.33,STAR,RRB
A,171,49.02,0,29,2.03,1.91,3.05,STAR,RRB
A,152,52.97,0,29,1.08,1.64,1.45,STAR,RRB
A,133.5,46.33,0,29,1.05,1.55,1.33,STAR,RRB
A,194,58.05,1,30,1.57,1.39,1.72,GHS,RRB
D,181,71.85,0,30,2.3,1.46,2.77,GHS,NONE
A,182,84.82,0,30,2.67,1.74,3.82,GHS,RRB
A,132,39.05,0,30,2.16,2.34,3.97,GHS,BBR
A,238.5,60.55,0,30,1.35,1.47,1.56,GHS,RRB
A,191,63.26,1,31,2.88,2.95,6.67,GHS,RRB
A,199,68.42,0,31,2.28,2.57,4.62,GHS,RRB
D,266,58.9,0,31,2.17,2.81,4.87,GHS,RRB
A,234.5,76.59,0,31,2.16,2.2,3.73,GHS,RRB
A,147,52.38,0,31,1.12,0.97,0.86,GHS,RRB
A,283,133.73,1,32,2.06,2.36,3.83,STAR,AB
A,243.5,81.03,0,32,2.63,2.49,5.14,STAR,RRB
A,164,25.56,0,32,1.38,1,1.11,STAR,RRB
A,155,59.21,0,32,1.32,1.6,1.67,STAR,BBR
A,225,84.25,0,32,3.73,2.89,8.6,STAR,RRB
A,198,57.39,1,33,1.66,1.57,2.05,STAR,BBR
A,163,38.43,0,33,2.08,1.63,2.7,STAR,BBR
A,85,43.93,0,33,1.45,1.61,1.84,STAR,AB
A,204,69.39,0,33,2.22,2.82,4.99,STAR,RRB
A,164.5,58.11,0,33,1.37,1.44,1.55,STAR,BBR
A,214,56.54,1,34,1.55,1.5,1.83,STAR,BBR
A,71,26.25,0,34,0.76,0.63,0.38,STAR,BBR
A,141,34.06,0,34,1.04,1.66,1.43,STAR,BBR
A,140,43.19,0,34,1.28,1.32,1.33,STAR,BBR
A,127,32.8,0,34,1.29,0.88,0.92,STAR,BBR
A,254,82.71,1,35,2.97,2.08,5,STAR,RRB
A,139,38.74,0,35,2.05,1.86,3,STAR,TP
A,104.5,49.5,0,35,1.34,1.02,1.09,STAR,TP
A,111.5,23.08,0,35,0.94,0.86,0.64,STAR,TP
D,119,47.8,0,35,1.06,1.1,0.92,STAR,NONE
A,237,69.5,1,36,1.8,1.63,2.31,STAR,BBR
A,150,48.23,0,36,1.2,1.5,1.43,STAR,BBR
A,149.5,45.73,0,36,1.63,1.96,2.53,STAR,RRB
A,174.5,46.62,0,36,1.88,2.06,3.05,STAR,BBR
A,152.5,46.35,1,37,2.53,2.15,4.3,STAR,RRB
A,155.5,58.44,0,37,1.64,1.4,1.81,STAR,RRB
A,142,39.11,0,37,1.84,1.35,2,STAR,RRB
A,135,31.21,0,37,1.35,0.71,0.83,STAR,TP
A,216,88.71,0,37,2.54,1.47,3.16,STAR,RRB
A,249.5,91.44,1,38,1.38,1.5,1.63,STAR,RRB
A,187,50.62,0,38,1.74,1.68,2.3,STAR,RRB
A,118,45.87,0,38,0.8,1.47,1.01,STAR,RRB
A,199,53.68,0,38,1.64,2.03,2.64,STAR,RRB
A,130,30.04,0,38,1.03,1.24,1.01,STAR,RRB
A,247,66.38,1,39,1.36,2.19,2.47,STAR,RRB
A,215,47.87,0,39,1.34,1.69,1.8,STAR,RRB
A,163,64.56,0,39,1.87,1.31,1.98,STAR,RRB
A,207,63.35,0,39,1.65,1.25,1.65,STAR,RRB
D,180,63.62,0,39,1.8,1.29,1.87,STAR,NONE
A,195,47.19,1,40,1.34,1.25,1.32,GHS,RRB
A,135.5,52.45,0,40,1.96,1.88,2.89,GHS,RRB
A,194,42.6,0,40,1.11,1.48,1.32,GHS,RRB
A,103.5,40.93,0,40,1.25,1.37,1.35,GHS,RRB
A,152,58.75,0,40,1.67,1.03,1.43,GHS,RRB
A,201.2,69.17,1,41,2.42,2,3.83,STAR,RRB
A,166.5,50.9,0,41,1.78,1.29,1.85,STAR,RRB
A,123,40.34,0,41,1.17,1.07,0.98,STAR,RRB
A,153.5,45.8,0,41,2.03,1.74,2.79,STAR,RRB
A,199,45.67,0,41,1.36,2.17,2.45,STAR,RRB
A,166,57.61,1,42,2.01,1.69,2.69,STAR,RRB
D,184.5,59.6,0,42,1.76,2.34,3.3,STAR,NONE
A,131,48.78,0,42,1.25,1.29,1.27,STAR,BBR
A,157,35.32,0,42,0.93,1.08,0.79,STAR,RRB
A,143.5,53.98,0,42,1.96,2.04,3.14,STAR,RRB
A,209,61.03,1,43,1.76,1.89,2.61,UNK,RRB
A,155.5,47.6,0,43,1.41,1.46,1.62,UNK,RRB
A,128,42.49,0,43,1.11,0.91,0.8,UNK,RRB
A,130,54.31,0,43,2.11,1.16,2.1,UNK,RRB
A,114.5,23.22,0,43,1.38,1.14,1.25,UNK,RRB
A,234,23.43,1,44,2.65,3,6.26,STAR,RRB
A,132,54.63,0,44,2.06,1.87,3.03,STAR,RRB
A,93,29.14,0,44,0.97,0.8,0.61,STAR,BBR
A,128,31.83,0,44,0.61,0.96,0.48,STAR,BBR
A,119.5,32.33,0,44,0.79,1.16,0.75,STAR,BBR
A,246,67.61,1,45,1.14,2,1.93,STAR,BBR
A,129.5,39.57,0,45,0.93,1.17,0.87,STAR,AB
A,122,54.35,0,45,1.52,1.07,1.32,STAR,AB
D,167,37.38,0,45,1.22,1.71,1.68,STAR,NONE
A,129,48.5,0,45,2.1,2.18,3.59,STAR,RRB
A,212.5,44.28,1,46,0.98,1.16,0.9,UNK,RRB
A,208,56.01,0,46,1.4,1.54,1.7,UNK,RRB
A,213.5,64.12,0,46,2.57,3.56,7.37,UNK,RRB
A,208.5,60.64,0,46,2,2.03,3.19,UNK,NONE
A,158,44.1,0,46,0.95,0.64,0.5,UNK,NONE
A,174.5,59.1,1,47,3,3.4,8.04,STAR,RRB
A,138.5,31.07,0,47,0.99,0.85,0.66,STAR,RRB
D,132.5,33.11,0,47,1.27,1.17,1.17,STAR,NONE
D,101.5,39.43,0,47,1.27,0.92,0.94,STAR,NONE
A,159.5,48.49,0,47,2.17,2,3.41,STAR,RRB
A,248.5,79.48,1,48,2.55,4.04,8.52,STAR,RRB
A,199,51.57,0,48,1.39,1.1,1.22,STAR,RRB
A,112,58.67,0,48,1.72,1.4,1.91,STAR,BBR
A,169,52.14,0,48,2.03,1.53,2.49,STAR,RRB
A,112,37.58,0,48,1.09,1.16,0.99,STAR,BBR
A,181.5,45.2,1,49,1.74,1.23,1.73,STAR,BBR
A,156,49.53,0,49,1.9,2.22,3.33,STAR,AB
A,178,52.6,0,49,1.52,1.71,2.05,STAR,RRB
A,180,50.53,0,49,1.39,1.83,2.03,STAR,AB
A,211.5,67.23,0,49,1.77,2.23,3.14,STAR,RRB
A,181.5,57.91,1,50,1.72,1.69,2.28,GHS,RRB
A,183,44.86,0,50,1.26,1.24,1.23,GHS,RRB
D,125,33.13,0,50,1.44,1.53,1.73,GHS,NONE
A,168,51.82,0,50,1.28,1.27,1.28,GHS,RRB
A,166.5,61.7,0,50,1.93,2.23,3.4,GHS,RRB
A,201,66.28,1,51,2.49,1.96,3.89,GHS,RRB
A,165.5,52.94,0,51,1.66,1.45,1.9,GHS,RRB
A,122,42.77,0,51,1.04,1.16,0.95,GHS,RRB
A,159,44.7,0,51,1.12,0.87,0.78,GHS,RRB
A,185,45.41,0,51,1.93,1.53,2.35,GHS,RRB
A,165.5,56.62,1,52,1.83,2.03,2.92,STAR,BBR
A,184,58.85,0,52,2.2,2.72,4.75,STAR,NONE
A,132.5,48.22,0,52,1.35,1.42,1.51,STAR,BBR
D,124.5,27.97,0,52,0.65,0.82,0.42,STAR,NONE
A,121,31.58,0,52,0.64,0.68,0.34,STAR,RRB
A,249,59.5,1,53,1.1,1.29,1.12,GCSW,RRB
A,96.5,20.55,0,53,1.15,1.36,1.24,GCSW,BBR
A,150,43.19,0,53,1.79,1.41,2.01,GCSW,RRB
A,180,41.22,0,53,1.16,0.98,0.9,GCSW,RRB
A,175,48.98,0,53,1.18,1.53,1.44,GCSW,RRB
A,231.5,52.33,1,54,0.88,1.32,0.95,GCSW,RRB
A,103,33.65,0,54,0.75,0.5,0.31,GCSW,RRB
A,146.5,32.14,0,54,1.23,0.87,0.87,GCSW,RRB
A,142,49.78,0,54,1.77,1.56,2.18,GCSW,RRB
A,158,50.06,0,54,2.2,1.89,3.28,GCSW,BBR
A,216,70.3,1,55,1.92,1.46,2.24,STAR,RRB
A,109,58.65,0,55,2.17,1.31,2.38,STAR,RRB
A,152,59.12,0,55,1.15,0.88,0.81,STAR,RRB
A,189,81.26,0,55,0.6,1.05,0.53,STAR,RRB
A,210.5,93.75,0,55,3.11,3.43,8.39,STAR,RRB
A,191,69.79,1,56,2.79,1.93,4.37,STAR,RRB
A,155.5,49.85,0,56,2,1.37,2.23,STAR,NONE
A,175,52.04,0,56,1.56,1.18,1.47,STAR,AB
D,121,44.33,0,56,0.73,1.26,0.78,STAR,NONE
A,170.5,40.27,0,56,2.36,2.04,3.8,STAR,RRB
A,212.5,52.52,1,57,2.53,3.22,6.49,STAR,RRB
D,194,41.9,0,57,1.12,0.4,0.45,STAR,NONE
A,137.5,51.27,0,57,1.1,1.12,0.97,STAR,TP
A,151.5,45.99,0,57,0.73,0.74,0.42,STAR,BBR
A,173.5,55.48,0,57,0.94,0.88,0.65,STAR,RRB
A,157.5,31.32,1,58,1.1,1.07,0.92,GHS,BBR
A,65,20.18,0,58,0.96,0.56,0.45,GHS,BBR
A,143,40.07,0,58,1.35,1.27,1.35,GHS,BBR
A,167,60.24,0,58,1.21,0.81,0.8,GHS,RRB
A,114.5,33.76,0,58,0.61,0.73,0.35,GHS,RRB
A,180.5,65.07,1,59,1.34,1.12,1.19,GHS,RRB
A,135,46.39,0,59,0.77,0.68,0.41,GHS,TP
A,55,24.96,0,59,0.54,0.34,0.15,GHS,TP
A,121.5,36.7,0,59,0.8,0.67,0.42,GHS,RRB
A,133.5,36.81,0,59,0.91,1.05,0.75,GHS,RRB
A,237.5,63.82,1,60,1.96,1.81,2.79,STAR,RRB
A,54,17.39,0,60,0.25,0.3,0.06,STAR,BBR
A,105,38.62,0,60,1.13,1.03,0.92,STAR,BBR
A,128,25.04,0,60,1.56,1.77,2.18,STAR,BBR
A,132,39.96,0,60,1.32,1.62,1.7,STAR,RRB
